"","rotation.PC1","rotation.PC2","rotation.PC3","rotation.PC4","rotation.PC5","rotation.PC6","rotation.PC7","rotation.PC8","rotation.PC9","rotation.PC10","rotation.PC11","rotation.PC12","rotation.PC13","rotation.PC14","rotation.PC15","rotation.PC16","rotation.PC17","rotation.PC18","rotation.PC19","rotation.PC20","rotation.PC21","rotation.PC22","rotation.PC23","rotation.PC24","rotation.PC25","rotation.PC26","rotation.PC27","rotation.PC28","rotation.PC29","rotation.PC30","rotation.PC31","rotation.PC32","rotation.PC33","rotation.PC34","rotation.PC35","rotation.PC36","rotation.PC37","rotation.PC38","rotation.PC39","rotation.PC40","rotation.PC41","rotation.PC42","rotation.PC43","rotation.PC44","rotation.PC45","rotation.PC46","rotation.PC47","rotation.PC48","rotation.PC49","rotation.PC50","rotation.PC51"
"Time",0.0100752653860491,0.547188890536031,0.00833346106068327,-0.0560367947683817,0.0105398658945789,-0.00311783718061052,0.0142854443362898,-0.043095634976346,0.0513136940306919,-0.0374062272847505,0.00218503491460486,0.000256173292888872,0.0760144817795967,-0.00806187083207536,-0.0212453501798278,-0.0582379745640016,0.0336664400725657,0.000317168614906144,0.00389474233424538,0.000618089129575522,9.77501699155171e-05,0.00142928785317397,0.0156395351703925,0.0111372826555451,0.000998956488133603,0.00980259391702916,-0.0239193358488188,0.00620340262387301,0.0110372333960233,-0.0192809421461885,-0.009190263159643,0.00987440376581031,0.00386620113507541,0.00595890145040907,-0.00887886170687669,-0.0241394942765814,0.0167734328681918,0.270529346983381,-0.0283297197356804,0.03651475892131,0.00739746516219688,-0.0494397318796827,-0.00139157854143647,0.0161878121054508,0.0157067435492416,-0.0190244727881384,0.0817999622285323,-0.769471562700893,-6.98763548113673e-13,-1.06649055812346e-14,-9.23332906158617e-15
"GENDER",-0.0263450224173079,0.0210373360033645,0.153238071315637,0.264187863342313,-0.280620089219616,0.0406959488974285,-0.245081666161809,-0.0788343612008712,-0.154233216852918,-0.169126631889324,-0.233236797599774,0.0414754622996983,0.0965888450815741,0.000719241082527345,0.121619581624606,-0.00168751312602267,-0.0122157972621022,0.0134565497135182,0.0100530213599639,-0.0548593930345756,0.00824327386374423,-0.00168397544870626,0.00192381189136563,-0.0131859662490988,-0.0238739035534746,-0.0327736110310873,-0.0204108143907537,0.192938162071716,0.166627088975686,0.409689665065899,0.0932078378047873,0.557421155593106,0.153602646889544,-0.0513278393652643,0.0353683452791391,-0.162125563451209,0.0560204660778607,0.0199503197879934,-0.00612768810723367,0.0210891880852342,0.0220808316209762,0.0168241100227206,0.0763673344617534,0.0419779779660504,0.0419333194445544,-0.0155579517748172,-0.00208971273378292,0.0111222613534623,1.11831637268077e-14,-2.31426079942375e-14,-6.27247317475761e-15
"AGE",0.17248105855416,-0.0427076877628864,0.0277751874407361,-0.230260057602228,-0.440158135521772,0.0943208182800354,0.110443332711317,-0.0522056972717232,0.133812793403674,0.0218856794887158,-0.0741943244754734,0.143809963342387,-0.06962227538259,0.0228053576083306,-0.053719222218648,-0.0184317796720069,0.0124375360226798,0.00270803446682024,-0.00585012603587375,-0.030051012848344,-0.0305270105700677,-0.00116209737971278,0.0196789110985676,0.0120083896796647,0.00332963290325002,0.0659729356483065,-0.0545007845515639,0.0360957416880006,-0.132307047255675,0.0194098690781169,0.0299072793860698,0.0529410491641101,-0.148730098584974,0.00531433489113237,-0.0439882445525706,0.0324032761620862,-0.0158636472404564,0.0290434620737282,-0.0288207265747578,-0.509597749518261,-0.230718908153241,-0.504905646500112,-0.0702185931781025,0.0585713300189287,0.0832865518732686,-0.026637514660328,-0.00936120005524376,0.011280283990006,3.44261177756011e-14,-2.19098801982498e-14,2.53352258578156e-15
"LIST_OWN",-0.135139485278273,0.025092570199821,0.115649641929319,0.088225544014036,-0.0231970303712134,0.0179340873355782,0.104132996382294,0.0606968780816939,0.0718224638539028,0.367681125235992,-0.223941385835979,-0.2214010837536,0.125168735034511,-0.187160250093657,-0.172112548057672,0.0253833026814101,-0.0173934395065028,-0.0506501121467635,0.0445778384244755,0.0113178109146993,-0.0089097234010448,0.0185270094676317,-0.0226747188629669,-0.0207018845799546,0.0451878642072444,-0.130220557983142,0.117534104831855,-0.0448979031598787,0.202712272764502,0.00959666851495647,0.206004632551823,0.0206390917627065,-0.414422807406431,-0.565117520478045,-0.0537741083636806,0.0201943333518902,-0.054378070254255,-0.00324121701608171,-0.0246114578258516,0.0164549257431543,0.0131160732368347,-0.016133502307758,-0.00443113731178716,-0.00927781655360919,0.00695435532974314,-0.000601961466716212,-0.00464156847386503,-0.000480960934860553,-1.38435317486078e-15,-3.93720437301387e-15,-3.41940060943576e-15
"LIST_BACK",-0.0514080146622802,0.0152314998618091,-0.00604131063343104,-0.0997660188605263,-0.14498949120175,0.0469246876064256,0.0325071695998413,0.0554047935540729,-0.102588430014994,0.505658078986802,-0.289447350175569,-0.299558842490941,0.157639815671287,-0.203687914068563,-0.210148634267802,-0.00859272415163062,0.00254292340965408,0.0273084332984209,0.0895301067508305,0.00162427990185666,-0.0256125120017024,0.0262192923367306,0.0130734561680601,-0.00172595419063856,0.0988601803636927,-0.0752144566102448,0.0487865843410571,0.0739541493863736,-0.255792834810028,0.0965515813680232,-0.0513809472649255,-0.0362960010188324,0.399461787819847,0.363248841188639,0.014936491295918,0.0499080975340563,-0.0075832291922313,-0.00135330874876516,0.0103813074683506,0.0488026106837272,-0.00393205819388053,6.25778127242155e-05,-0.00626010263124786,-0.00356040198601546,-0.0146343963241657,0.0106371594682243,-0.00502262801474117,0.000843951310695201,-1.12042251351622e-15,1.91971239227999e-15,1.4790612670002e-15
"Q1",-0.277378144441637,-0.0188200125661046,0.134535539950629,0.0329289800900658,-0.0650804096827107,0.0223046689309712,-0.0137592782834617,0.0025790848402422,0.102201151935538,-0.0413676513657715,0.0354552739370821,-0.00527883331449746,-0.0672740085078786,0.0374513047722933,0.0165511016875388,-0.00479027697664697,0.036860523742603,-0.0159936800787141,-0.0103368753480059,8.03812766037052e-05,-0.0059966561175162,-0.00748421802348537,0.00837884499217018,0.0191287741254791,-0.00132992082737156,0.0477687498182053,-0.0781791280916223,0.0561105437794719,-0.0460080637428143,-0.129485192458585,0.00676723128608562,0.0157094053660146,0.200581768219331,-0.154478166264654,-0.00922067335593087,0.122838308786239,0.0461113366451086,-0.00300509306535846,-0.0543294667549604,0.26946971031544,-0.55484366131144,-0.059651151688364,-0.0577567117874883,-0.0459655199132234,0.15032370882342,0.568162017078315,0.163380221905568,0.00546225962768361,-3.10475679775793e-15,-1.9914511082909e-15,-3.21133011817319e-15
"Q2",-0.234240358294803,-0.0149856328660364,0.137089343915947,-0.0781150794505622,0.0087455106762041,-0.00984039926030696,0.0360818551501659,-0.0154391584491784,-0.00143064536796672,-0.042271890123184,-0.0754975776771943,0.0806115849736931,-0.0662273258117296,0.00925322771877142,0.0130251740701835,-0.00416921960747693,0.0281023627267495,-0.0154915794750372,0.0247269641640936,-0.0114736145644871,0.000297785144951497,-0.0191508257281824,0.0260121553403843,0.0151199502220021,-0.00643943304873602,0.0643058951156676,-0.168422225713763,0.186937410395958,-0.0066889721970611,-0.193521313312764,0.00524799073947847,-0.0329960940313862,0.411730006268838,-0.344994205205203,-0.0201661309511939,0.337725516932806,0.114160539130912,0.0705143329277908,-0.0908907639119406,-0.354340222041392,0.465002213008078,0.081949179349125,0.0349375538760283,0.0694642152476385,-0.0285130973080658,0.0764560031741891,0.00140127780948926,0.00522988398179567,-2.67366318283287e-15,-1.01725305341632e-16,-3.22802835358897e-17
"Q3",-0.288511956415719,-0.0179312435173321,0.131645639799901,0.00279704667779729,-0.0439668999065654,0.0179212581549034,0.000614000826750574,0.00678302251144478,0.0909463815850929,-0.0411522824431807,0.022364377714607,-0.0169211914295081,-0.0371922152058866,0.0354758942577712,-0.00415275191274122,-0.0115566002375384,0.0275352246713245,0.000138050971021395,-0.000536151832154779,-0.0089413675854324,-0.010873328568848,-0.0109364951305803,0.0041482338083996,0.0111856536924466,0.00438004613849768,0.0266453738060652,-0.0328541270685264,0.0426916092579136,0.0224879265812237,-0.142389720139018,-0.0747835421758622,0.0331969544351416,0.168086214513759,-0.102452811617398,-0.0270292248055316,0.1459923196217,0.0679464167139945,-0.00415917939190735,0.0111165768959059,0.152931908175264,-0.38728964050214,-0.0108724298975636,-0.0350052492139664,0.0371614936463236,-0.0939692532862673,-0.763538439100864,-0.132108690306623,0.000442068757342401,1.67090809468451e-15,3.15752232450374e-15,3.45401873414417e-15
"Q4",-0.130899188870573,-0.00403540487168341,-0.322603506209731,0.107892400117793,-0.138108930611091,0.0754002956371188,-0.120422587222984,0.00919859397087958,0.21392933993739,-0.143604780467721,0.144152805469665,-0.34260591697111,0.0128300661244543,-0.00508948206633725,-0.00674880148906165,-0.00285167155180735,0.00727366386113085,0.00338979746696948,-0.0316487604861144,-0.00780862209989585,-0.0253354998734158,0.00495180316538309,-0.0406229752412194,0.0244691930467391,-0.00620961972476952,-0.0764934830413871,0.120248220214261,-0.138324107381243,-0.0464603412651736,0.0239715990335612,-0.20341852324323,0.0651270544470491,0.092635842860151,-0.139418611730535,-0.109762184136735,0.0492819297037294,0.095750200280679,0.0308644306036785,0.66066242153122,-0.052755138140103,0.113046782265034,-0.15263141098344,0.00864175650524051,0.0115010283273801,0.00475340241886107,0.0535032314299099,0.00646007211773011,-0.0059686030113906,-4.07205644127156e-16,6.43590928495958e-16,6.16419853196408e-16
"Q5",-0.0770405344254295,-0.00166888186562937,-0.37532435441307,0.162932671995612,-0.223806216063385,0.073565613543178,-0.0778341489435961,0.0168524010215525,0.245159559292023,-0.114626830136305,0.143993197830195,-0.274179908424752,0.0118332905838709,-0.0245227716625018,-0.0147213177228479,-0.0127259100729781,-0.00788000837376808,-0.00407448001559339,-0.0380793877295226,0.00437493129049509,-0.0183143038853467,0.0134185660434728,-0.0360799659109722,0.015783759457854,0.0139804345250831,-0.0607504250108466,0.104886041215617,-0.0901623919883931,-0.0716457106105198,-0.0187381500823913,-0.183644445180454,0.145470622090828,-0.0427898762882243,0.0181375645851928,-0.00940142817309639,0.143595167592353,-0.141203874031069,0.00166727163343384,-0.658900894034803,-0.0753245776782375,0.0421093772057129,0.14638297838632,0.0112343386749955,-0.0297379508291724,0.0194858037788082,-0.0130814886974567,0.0105378473647879,0.00481356658901697,-7.82109162068068e-16,-2.61177222173573e-16,6.76709560401318e-16
