"","rotation.PC1","rotation.PC2","rotation.PC3","rotation.PC4","rotation.PC5","rotation.PC6","rotation.PC7","rotation.PC8","rotation.PC9","rotation.PC10","rotation.PC11","rotation.PC12","rotation.PC13","rotation.PC14","rotation.PC15","rotation.PC16","rotation.PC17","rotation.PC18","rotation.PC19","rotation.PC20","rotation.PC21","rotation.PC22","rotation.PC23","rotation.PC24","rotation.PC25","rotation.PC26","rotation.PC27","rotation.PC28","rotation.PC29","rotation.PC30","rotation.PC31","rotation.PC32","rotation.PC33","rotation.PC34","rotation.PC35","rotation.PC36","rotation.PC37","rotation.PC38","rotation.PC39"
"Edgy",0.121694186683156,0.055081049829436,0.161808828899889,-0.0317882176547193,0.0199483945071134,-0.435892043987996,0.0980900273260655,-0.215892966220033,0.0522775423383464,0.178393978602663,-0.0479943175525484,-0.0288850530610071,-0.013974019211463,-0.00838946455967427,-0.0963632508177376,-0.0882620189812842,0.146681227104844,-0.146032551598495,0.395062756652034,0.111114809987246,-0.134169887077156,-0.521375758065196,0.232364892085098,0.13233026549135,0.0594185506094802,0.0224906759269498,-0.0628612505839792,-0.0957629431988053,-0.0682471996949258,0.125046155997292,0.142792332476678,0.00517039864035844,-0.14039640070374,-0.0299982445345643,0.0467556113252871,-0.00536136087689142,-6.53506445452584e-14,-2.43824713927109e-14,-2.28367983090161e-14
"Thoughtful",0.15563721614189,0.108898817665788,-0.263048710308202,-0.0463950618029674,0.118457280661043,0.0444455366670635,-0.0309699179831818,0.0465197439432051,-0.0274873814462307,-0.00332097028546039,0.0144432421807441,0.01150865108236,-0.0035076991673145,0.0237156592684283,0.0399801778756449,-0.0633081629715621,0.226335395434635,0.125908516363037,0.326143818438715,-0.0804034420444059,0.00467231502700693,0.280354649572062,0.36895629529924,-0.345507249934277,0.552241366845206,-0.0552348569313852,0.116182679325311,0.0302450904085232,0.0524528386593401,-0.113309355311456,0.0973775946030797,-0.031931575230498,0.00560824168235095,-0.0219391927388399,0.0550419073949707,0.00651530774165428,-3.23756887672214e-14,-7.20301827774322e-14,2.16910364952691e-14
"Youthful",0.101136573912869,0.126976134827204,0.276122649483201,-0.053632656950329,0.124396900161629,0.0892111214419337,0.0249817500148437,0.0280720649750744,0.01824301101294,0.00615843328856329,0.0370315796782195,0.0403794096208539,0.0121202265942211,0.0352317100251228,0.0999942058004936,-0.101822954851812,0.309310048248708,0.328445176531696,-0.28022389567324,-0.489658507986375,-0.00249375837299228,-0.373379035338136,-0.147375019067034,0.0308210767063047,0.129107867200895,-0.160894017528049,0.195132090324397,0.189193374269048,0.00663757158126274,-0.0765551720049998,0.0208039161805932,0.0873259312840917,-0.0790237832015542,0.07288964776809,0.081651622421187,0.109607214046453,-2.24312030989594e-14,-4.53439021831872e-14,2.72151387711507e-14
"Current",0.160478203956042,0.135957178022229,0.274426502954842,-0.0607645541462141,0.0993310219909946,-0.0427609128867092,-0.0335511299409623,0.0314088454208935,-0.0597382837830825,0.103764400845146,-0.0591494816160506,-0.101277444301603,-0.0168451296361914,0.0350234924764203,-0.0767194411812035,-0.0553269041335136,0.252293018975405,0.352600831379768,-0.0374937257584704,0.133957341423827,0.212209011954431,0.146808507193567,-0.0524679851651934,-0.0283088169053751,-0.116406519940794,0.243839878497597,0.0794880867330789,-0.241682977740988,0.0757201996998158,0.252447026731863,0.115204789186302,-0.175297557877829,0.252955052899129,-0.312716700404463,-0.327457957561107,-0.163481851686303,4.89597815101109e-14,5.97365337667265e-14,-9.06226279294362e-15
"Stylish",0.206372308446128,0.127130965821292,-0.0232879975135034,0.0124019562534548,0.0665905564899282,0.125849292207579,0.0575262030914345,-0.213048640527691,0.0682425409948459,0.179149698838289,0.0392956296287669,0.00859539114579448,0.00759708901651828,-0.0453305307318876,-0.0806563265258252,0.000924787726778828,-0.112643452484194,-0.00658871136561279,-0.213242189773155,0.235061296454685,-0.0647652048431461,-0.0162227817026656,0.209448182819778,-0.319683545477305,-0.250507349164005,-0.0749145036577848,0.0272950628422133,0.620389767337282,-0.0933256933312177,0.194377860053231,0.197462224402303,-0.0520705845590358,0.00737305392451415,-0.106727372204144,0.00269924455335391,0.0834759932634775,-5.48416910277766e-14,1.49945571787287e-13,5.08793931865691e-14
"Beautiful",0.196326781952729,0.114129858412426,-0.261356780980829,-0.0122361076484414,0.0101194092404676,0.235943293546363,0.0562505300450228,-0.0808669849808369,0.0991014714723608,0.0463195721688775,0.0318600606974727,0.0435193155296573,-0.0022423083932524,-0.017078330460482,-0.0326329609571211,-0.0585667736917481,0.0763426701918719,-0.156256940510564,-0.0130146631332749,-0.0431690128800084,0.139381139733304,-0.0447722644058373,-0.0668927807428151,0.300792639796093,0.0239622432594204,0.15149568050948,-0.0667243815616409,-0.0344427725726367,0.195680617039792,-0.066730587763095,0.078514328275521,-0.493969581993968,-0.245591866028026,0.0308456507537538,-0.238263058529574,0.453934661983097,7.35502251671999e-14,-6.04150009598613e-14,-4.74557320069054e-15
"Fun",0.176847588714452,0.0532257710643197,0.263051396187814,0.0541759058289406,-0.0284935248075282,0.222950981905638,-0.0229154692326249,0.0792000591635698,0.0055212758794197,-0.169178463236056,0.0361948845667672,0.0755277776143784,0.0105284526904771,-0.0153691202071761,0.107767231295871,0.101060790291565,-0.243049461454462,-0.131341101684158,-0.106050717253729,0.0475337454892772,0.0162155668294837,-0.0651342667873136,0.207743944570585,0.249084033051161,0.412484045788912,-0.0203261551740486,-0.0500564355483013,0.0240832537510305,-0.516854497787879,0.0798254294378177,-0.0431365972203939,-0.00844543631678004,0.0365630060914611,-0.0522312289039978,-0.34034004442719,-0.100434620164673,-7.41157696667349e-14,-1.7768191369378e-13,-3.2027434993885e-14
"Authentic",0.213914517152928,0.0760367313575351,-0.18427908585393,-0.0127173098753557,0.0415833635333862,-0.199988651316011,-0.0526036309716762,0.0903478131549795,-0.12283669405509,-0.0269881134590829,-0.0353073465215306,-0.0497088555323643,0.000974347361505886,0.0128834112158456,-0.00681816706555179,0.0697771000906612,-0.0957924199781389,0.0266807199132645,-0.0392697562017962,0.0195834184001905,-0.0475241202399906,-0.0619035134125362,-0.419675811033883,0.0845089417599063,0.178013440419885,-0.233791738239599,-0.392380254644646,0.10334183330102,-0.0272995400820099,-0.176666049761702,0.446771945056369,-0.155414689330621,0.300427875920588,-0.076707294209329,0.102081500042708,-0.150423905168294,8.89617241996873e-14,-3.61142216669039e-14,6.9354969041488e-14
"Credible",0.212502227936156,0.11491179799281,-0.0946821114287145,-0.0351838288385586,0.0778699742536401,-0.160017067686375,-0.0640228461691848,0.0460657726486344,-0.155200812595893,0.0368520485305505,-0.0749306355228027,-0.123928784508735,-0.0098550046773218,0.0159365400237239,-0.0731370954007925,0.0694779429753187,-0.0678068971918325,0.264839939191068,0.0646081899133175,0.183006650183454,0.0098573224531019,0.107486193910476,-0.089699369385024,-0.015824290580511,-0.17324302150809,-0.532834728719468,0.108389982247946,-0.220482697495526,-0.325273738473502,-0.029797228048471,-0.249477355252826,0.00838073353886884,-0.227675991772548,-0.0214298038431125,-0.0499664613098086,0.325837253672595,3.33377921280128e-15,2.45689337526149e-14,5.26896518873508e-15
"Cool",0.223332754402373,0.109914699980687,0.0963321408052225,-0.00952258696917482,0.0284727381886823,-0.0248724721728005,0.0108533230675858,-0.0645948877461792,-0.025146756089729,0.130479050635056,-0.00183093399162072,-0.0476868330188022,-0.000678711482827058,0.00160424434191635,-0.0777264487246144,0.0173340815920679,-0.0140462493379659,0.146687546075015,-0.151314435170834,0.281904911837442,0.180517137727628,0.0541737998067945,0.339315938482297,0.393328447018113,0.00438944493292391,-0.0587020947270883,-0.0698909114946543,0.0822301511360961,0.323278592370793,-0.374951016325626,-0.169502536243002,0.186968131786023,0.210533304087605,0.296689156939905,0.071789355413045,-0.0763357521135213,5.38605142710545e-15,-5.6681776588942e-14,-2.00480620893066e-14
